Player,Foot,Market Value,Team_MV
Ondrej Kolar,right,7500,58950
Jan Stejskal,-,300,58950
Premysl Kovar,right,100,58950
David Zima,-,3000,58950
David Hovorka,right,2000,58950
Ondrej Kudela,right,1600,58950
Taras Kacharaba,right,800,58950
Jan Boril,right,2500,58950
Alexander Bah,right,2500,58950
Tomas Holes,-,1500,58950
Jakub Hromada,right,650,58950
Petr Sevcik,right,3500,58950
Oscar Dorley,left,2000,58950
Ibrahim Traoré,right,1400,58950
Lukas Masopust,right,3500,58950
Nicolae Stanciu,right,4500,58950
Ondrej Lingr,-,1000,58950
Michal Beran,-,300,58950
Peter Olayinka,right,6000,58950
Lukas Provod,left,1500,58950
Mick van Buren,right,600,58950
Abdallah Sima,right,8000,58950
Petar Musa,-,1700,58950
Jan Kuchta,right,1000,58950
Stanislav Tecl,right,900,58950
Yusuf,-,600,58950
Florin Nita,-,1500,42450
Milan Heca,right,1500,42450
David Hancko,left,2500,42450
Uros Radakovic,right,900,42450
Lukas Stetina,right,800,42450
Ondrej Celustka,right,750,42450
Dominik Plechaty,-,700,42450
David Lischka,left,600,42450
Filip Panak,right,200,42450
Martin Vitik,right,200,42450
Matej Hanousek,-,700,42450
Andreas Vindheim,right,1300,42450
Tomas Wiesner,-,200,42450
Ladislav Krejci,left,2500,42450
Michal Sacek,right,2000,42450
David Pavelka,right,1000,42450
Michal Travnik,-,1000,42450
Filip Soucek,right,800,42450
Jan Fortelny,right,450,42450
Ondrej Zahustel,-,350,42450
Matej Polidar,left,1500,42450
Borek Dockal,-,500,42450
Adam Karabec,right,1200,42450
David Moberg Karlsson,left,1000,42450
Srdjan Plavsic,left,1700,42450
Adam Hlozek,left,1200,42450
Lukas Julis,right,12000,42450
Libor Kozak,right,2500,42450
Martin Minchev,right,900,42450
Ales Hruska,right,500,24600
Jindrich Stanek,-,300,24600
Dominik Svacek,right,100,24600
Jakub Brabec,right,2500,24600
Lukas Hejda,right,1500,24600
Filip Kasa,right,250,24600
David Limbersky,both,450,24600
Matej Hybs,left,400,24600
Milan Havel,right,750,24600
Lukas Kalvach,-,3000,24600
Pavel Bucha,-,2500,24600
Miroslav Kacer,right,600,24600
Tomas Horava,right,450,24600
Jan Kopic,right,2200,24600
Jan Kovarik,left,1000,24600
Simon Falta,left,550,24600
Ales Cermak,right,2000,24600
Pavel Sulc,-,500,24600
Joel Kayamba,right,1400,24600
Adriel Ba Loua,left,1000,24600
Jean-David Beauguel,right,1000,24600
Zdenek Ondrasek,right,1000,24600
Ondrej Mihalik,right,350,24600
Lukas Matejka,-,300,24600
Petr Mikulec,-,250,12450
Jakub Divis,right,200,12450
Jan Seda,-,200,12450
Aleksey Tataev,right,1300,12450
Jakub Klima,-,350,12450
Antonin Krapka,-,250,12450
David Simek,-,200,12450
Marco Tulio,left,400,12450
Robert Mazan,left,300,12450
Dominik Preisler,-,250,12450
Ondrej Rudzan,-,75,12450
Radim Reznik,right,1000,12450
Laco Takacs,-,850,12450
Dominik Janosek,-,850,12450
Milan Jirasek,left,350,12450
Samuel Dancak,-,200,12450
Marek Matejovsky,right,100,12450
Daniel Langhamer,-,75,12450
Tomas Malinsky,right,700,12450
David Doudera,-,300,12450
Michael Hönig,-,50,12450
David Pech,right,100,12450
Lukas Budinsky,both,700,12450
Dominik Masek,both,350,12450
Jakub Fulnek,-,400,12450
Vaclav Drchal,right,650,12450
Tomas Ladra,right,600,12450
Jiri Klima,-,500,12450
Martin Graiciar,right,450,12450
Michal Skoda,left,300,12450
Adam Provaznik,left,150,12450
Filip Nguyen,-,750,11975
Milan Knobloch,-,200,11975
Olivier Vliegen,right,100,11975
Ondrej Karafiat,right,700,11975
Jakub Jugas,right,650,11975
Matej Chalus,-,500,11975
Mohamed Tijani,left,450,11975
Marios Pourzitidis,-,150,11975
Jan Mikula,right,450,11975
Martin Koscelnik,-,450,11975
Michal Fukala,-,450,11975
Kristian Michal,right,100,11975
Radim Cernicky,-,75,11975
Michal Sadilek,left,2500,11975
Kamso Mara,left,900,11975
Michal Fasko,left,350,11975
David Cancola,-,300,11975
Jan Sulc,-,75,11975
Jan Matousek,right,900,11975
Dominik Gembicky,-,25,11975
Jhon Mosquera,left,600,11975
Jakub Pesek,right,600,11975
Michael Rabusic,right,250,11975
Imad Rondic,left,200,11975
Elvis Mashike Sukisa,-,150,11975
Lukas Csano,right,100,11975
Jan Lastuvka,right,350,10950
Viktor Budinsky,right,350,10950
Frantisek Chmiel,both,150,10950
Radovan Murin,right,100,10950
Patrizio Stronati,left,1000,10950
Jakub Pokorny,right,400,10950
Jaroslav Svozil,-,400,10950
Jiri Fleisman,left,300,10950
Gigli Ndefe,both,350,10950
Jan Juroska,-,300,10950
Muhammed Sanneh,right,225,10950
Adam Janos,right,800,10950
Daniel Tetour,-,450,10950
Filip Kaloc,right,300,10950
Jakub Drozd,right,200,10950
Dan Ozvolda,right,100,10950
Martin Fillo,right,400,10950
Daniel Holzer,left,400,10950
Lukas Cienciala,-,200,10950
Pepe Mena,right,300,10950
David Buchta,-,250,10950
Roman Potocny,-,600,10950
Azevedo,both,600,10950
Dominik Martisiak,-,150,10950
Tomas Hykel,-,75,10950
Ondrej Chveja,-,200,10950
Tomas Zajic,-,600,10950
Ondrej Sasinka,left,600,10950
Nemanja Kuzmanovic,both,500,10950
Muhamed Tijani,right,200,10950
Jakub Sasinka,right,100,10950
Vlastimil Hruby,right,350,10300
Jan Hanus,right,300,10300
Jakub Martinec,-,500,10300
David Stepanek,right,300,10300
Michal Jerabek,-,300,10300
Jaroslav Zeleny,left,800,10300
Jan Krob,left,300,10300
Jakub Podany,left,300,10300
Patrik Haitl,-,100,10300
Libor Holik,right,900,10300
Jakub Povazanec,right,550,10300
Tomas Hübschman,right,150,10300
David Machacek,-,100,10300
